id,Type,BoneLength,RottingFlesh,HairLength,Color
871,Goblin,0.178642636,TRUE,0.206102112,Green
872,Ghoul,0.586134018,TRUE,0.591301065,Grey
875,Ghoul,0.319546505,TRUE,0.441355692,Grey
876,Ghost,0.187211888,FALSE,0.486611224,White
879,Ghost,0.723627554,FALSE,0.446947229,White
880,Ghoul,0.64394025,TRUE,0.645477254,Grey
881,Ghoul,0.030365515,TRUE,0.521201193,Grey
882,Goblin,0.981981127,TRUE,0.807939048,Green
883,Goblin,0.084217377,TRUE,0.7386557,Green
884,Goblin,0.347082538,TRUE,0.700998193,Green
885,Ghost,0.925071628,FALSE,0.068500901,White
887,Ghoul,0.710761588,TRUE,0.105168057,Grey
888,Ghoul,0.590634875,TRUE,0.858860478,Grey
891,Ghoul,0.068847499,TRUE,0.206803395,Grey
892,Ghoul,0.161894398,TRUE,0.205169764,Grey
893,Goblin,0.797243004,TRUE,0.092248882,Green
894,Ghost,0.140967915,FALSE,0.840863515,White
895,Ghoul,0.693189733,TRUE,0.037404867,Grey
898,Ghost,0.49690281,FALSE,0.003978898,White
899,Ghost,0.303881018,FALSE,0.363649263,White
